bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; yandexmetrika/2.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; yandexmetrika/2.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; yandexbot/3.0; +http://yandex.com/bots)
bot mozilla/5.0 (iphone; cpu iphone os 8_1 like mac os x) applewebkit/600.1.4 (khtml, like gecko) version/8.0 mobile/12b411 safari/600.1.4 (compatible; yandexmobilebot/3.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; yandexmetrika/2.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
stat uniq 2703
stat save 1176
stat uniq 2703
stat save 1177
stat uniq 2703
stat save 1178
stat uniq 2703
stat save 1179
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; yandexbot/3.0; +http://yandex.com/bots)
bot mozilla/5.0 (iphone; cpu iphone os 8_1 like mac os x) applewebkit/600.1.4 (khtml, like gecko) version/8.0 mobile/12b411 safari/600.1.4 (compatible; yandexmobilebot/3.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; yandexbot/3.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
stat uniq 2703
stat save 1180
stat uniq 2703
stat save 1181
stat uniq 2703
stat save 1182
bot mozilla/5.0 (iphone; cpu iphone os 8_1 like mac os x) applewebkit/600.1.4 (khtml, like gecko) version/8.0 mobile/12b411 safari/600.1.4 (compatible; yandexmobilebot/3.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; yandexmetrika/2.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; yandexmetrika/2.0; +http://yandex.com/bots)
bot mozilla/5.0 (iphone; cpu iphone os 8_1 like mac os x) applewebkit/600.1.4 (khtml, like gecko) version/8.0 mobile/12b411 safari/600.1.4 (compatible; yandexmobilebot/3.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (iphone; cpu iphone os 8_1 like mac os x) applewebkit/600.1.4 (khtml, like gecko) version/8.0 mobile/12b411 safari/600.1.4 (compatible; yandexmobilebot/3.0; +http://yandex.com/bots)
bot mozilla/5.0 (iphone; cpu iphone os 8_1 like mac os x) applewebkit/600.1.4 (khtml, like gecko) version/8.0 mobile/12b411 safari/600.1.4 (compatible; yandexmobilebot/3.0; +http://yandex.com/bots)
stat uniq 2703
stat save 1183
stat uniq 2703
stat save 1184
stat uniq 2703
stat save 1185
stat uniq 2703
stat save 1186
stat uniq 2703
stat save 1187
stat uniq 2703
stat save 1188
bot mozilla/5.0 (compatible; yandexbot/3.0; +http://yandex.com/bots)
bot mozilla/5.0 (iphone; cpu iphone os 8_1 like mac os x) applewebkit/600.1.4 (khtml, like gecko) version/8.0 mobile/12b411 safari/600.1.4 (compatible; yandexmobilebot/3.0; +http://yandex.com/bots)
stat uniq 2703
stat save 1189
stat uniq 2703
stat save 1190
stat uniq 2703
stat save 1191
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
stat uniq 2703
stat save 1192
stat uniq 2703
stat save 1193
stat uniq 2703
stat save 1194
bot mozilla/5.0 (compatible; yandexmetrika/2.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; yandexbot/3.0; +http://yandex.com/bots)
bot mozilla/5.0 (iphone; cpu iphone os 8_1 like mac os x) applewebkit/600.1.4 (khtml, like gecko) version/8.0 mobile/12b411 safari/600.1.4 (compatible; yandexmobilebot/3.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; yandexmetrika/2.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
stat uniq 1873 1202
stat userIn 1202
false
client { uid: 'c1',
  text: 'ssasssss',
  data: 1461261182,
  bot: 1,
  who: 0,
  block: 0 }
stat save 1202
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; yandexmetrika/2.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; yandexmetrika/2.0; +http://yandex.com/bots)
stat uniq 2703 1203
stat userIn 1203
false
stat save 1203
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; yandexbot/3.0; +http://yandex.com/bots)
bot mozilla/5.0 (iphone; cpu iphone os 8_1 like mac os x) applewebkit/600.1.4 (khtml, like gecko) version/8.0 mobile/12b411 safari/600.1.4 (compatible; yandexmobilebot/3.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
stat uniq 2703 1204
stat userIn 1204
false
stat save 1204
bot mozilla/5.0 (compatible; yandexmetrika/2.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; yandexmetrika/2.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; yandexmetrika/2.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; yandexmetrika/2.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
stat uniq 2703 1205
stat userIn 1205
false
stat save 1205
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; yandexmetrika/2.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; yandexmetrika/2.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
stat uniq 1873 1206
stat userIn 1206
false
client { uid: 'c1',
  text: 'ssasssss',
  data: 1461623476,
  bot: 1,
  who: 0,
  block: 0 }
stat save 1206
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; yandexmetrika/2.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; yandexmetrika/2.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
stat uniq 2703 1207
stat userIn 1207
false
stat save 1207
stat uniq 2703 1208
stat userIn 1208
false
stat save 1208
stat uniq 2703 1209
stat userIn 1209
false
stat save 1209
stat uniq 2703 1210
stat userIn 1210
false
stat save 1210
stat uniq 2703 1211
stat userIn 1211
false
stat save 1211
stat uniq 2703 1212
stat userIn 1212
false
stat save 1212
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; yandexmetrika/2.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
stat uniq 2703 1213
stat userIn 1213
false
stat save 1213
stat uniq 2703 1214
stat userIn 1214
false
stat save 1214
stat uniq 2703 1215
stat userIn 1215
false
stat save 1215
bot mozilla/5.0 (compatible; yandexmetrika/2.0; +http://yandex.com/bots)
stat uniq 2703 1216
stat userIn 1216
false
stat save 1216
stat uniq 2703 1217
stat userIn 1217
false
stat save 1217
stat uniq 2703 1218
stat userIn 1218
false
stat save 1218
stat uniq 2703 1219
stat userIn 1219
false
stat save 1219
stat uniq 2703 1220
stat userIn 1220
false
stat save 1220
stat uniq 2703 1221
stat userIn 1221
false
stat save 1221
stat uniq 2703 1222
stat userIn 1222
false
stat save 1222
stat uniq 2703 1223
stat userIn 1223
false
stat save 1223
stat uniq 2703 1224
stat userIn 1224
false
stat save 1224
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
stat uniq 2703 1225
stat userIn 1225
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
false
stat save 1225
stat uniq 2703 1226
stat userIn 1226
false
stat save 1226
stat uniq 2703 1227
stat userIn 1227
false
stat save 1227
bot mozilla/5.0 (compatible; yandexmetrika/2.0; +http://yandex.com/bots)
bot mozilla/5.0 (compatible; yandexmetrika/2.0; +http://yandex.com/bots)
stat uniq 2703 1228
stat userIn 1228
false
stat save 1228
stat uniq 2703 1229
stat userIn 1229
false
stat save 1229
stat uniq 2703 1230
stat userIn 1230
false
stat save 1230
stat uniq 1873 1231
stat userIn 1231
stat uniq 2703 1232
stat userIn 1232
false
stat save 1232
stat uniq 2703 1233
stat userIn 1233
false
stat save 1233
stat uniq 2703 1234
stat userIn 1234
false
stat save 1234
bot mozilla/5.0 (compatible; googlebot/2.1; +http://www.google.com/bot.html)
stat uniq 2703 1235
stat userIn 1235
false
stat save 1235
stat uniq 2703 1236
stat userIn 1236
false
stat save 1236
stat uniq 2703 1237
stat userIn 1237
false
stat save 1237
